-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.7.14; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cloudevents==1.12.0
confuse==2.0.1; python_version >= '3.6'
deprecation==2.1.0
flask==3.1.1; python_version >= '3.9'
functions-framework==3.8.3; python_version >= '3.5' and python_version < '4'
google-api-core[grpc]==2.25.1; python_version >= '3.7'
google-api-python-client==2.176.0; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-auth-oauthlib==1.2.2; python_version >= '3.6'
google-cloud-bigquery==3.35.0; python_version >= '3.9'
google-cloud-core==2.4.3; python_version >= '3.7'
google-crc32c==1.7.1; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos==1.70.0; python_version >= '3.7'
grpcio==1.73.1; python_version >= '3.9'
grpcio-status==1.73.1
gunicorn==23.0.0; platform_system != 'Windows'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
oauthlib==3.3.1; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.31.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.1'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
slack-sdk==3.36.0; python_version >= '3.6'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
